City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-07-25 20:15:23,-46.1927,168.8643,46.47,92,100,3.38
1,Cherskiy,RU,2021-07-25 20:15:23,68.75,161.3,45.93,63,23,7.2
2,Albany,US,2021-07-25 20:12:11,42.6001,-73.9662,84.25,73,60,1.99
3,Pokaran,IN,2021-07-25 20:15:24,26.9167,71.9167,87.55,69,100,21.97
4,Busselton,AU,2021-07-25 20:15:24,-33.65,115.3333,58.08,65,8,20.58
5,Yellowknife,CA,2021-07-25 20:10:57,62.456,-114.3525,64.33,51,56,1.01
6,Hobart,AU,2021-07-25 20:14:45,-42.8794,147.3294,43.05,71,40,1.01
7,Rikitea,PF,2021-07-25 20:15:25,-23.1203,-134.9692,70.65,67,38,6.42
8,Montepuez,MZ,2021-07-25 20:15:25,-13.1256,38.9997,63.57,58,12,10.51
9,Gat,IL,2021-07-25 20:15:26,31.61,34.7642,82.81,78,1,7.27
10,Port Alfred,ZA,2021-07-25 20:15:26,-33.5906,26.891,61.18,43,58,11.21
11,Carnarvon,AU,2021-07-25 20:15:27,-24.8667,113.6333,62.87,74,0,5.03
12,Puerto Ayora,EC,2021-07-25 20:15:27,-0.7393,-90.3518,74.55,85,35,5.01
13,Fereydun Kenar,IR,2021-07-25 20:15:28,36.6864,52.5225,80.91,76,28,8.48
14,Umm Kaddadah,SD,2021-07-25 20:15:28,13.6017,26.6876,88.63,43,94,18.1
15,Marfino,RU,2021-07-25 20:15:29,55.7028,37.3822,66.87,72,0,4.47
16,Lata,PT,2021-07-25 20:15:29,40.1629,-8.3327,72.05,96,57,4.88
17,New Norfolk,AU,2021-07-25 20:15:30,-42.7826,147.0587,42.71,68,47,4.0
18,Ust-Nera,RU,2021-07-25 20:15:30,64.5667,143.2,50.34,97,100,7.34
19,Batsfjord,NO,2021-07-25 20:15:31,70.6345,29.7185,46.62,93,75,18.41
20,Nishihara,JP,2021-07-25 20:15:31,26.1842,127.7558,80.26,94,75,11.5
21,Chokurdakh,RU,2021-07-25 20:15:31,70.6333,147.9167,41.11,67,1,9.71
22,Cape Town,ZA,2021-07-25 20:11:37,-33.9258,18.4232,62.11,53,0,3.44
23,Kavieng,PG,2021-07-25 20:15:32,-2.5744,150.7967,81.0,76,93,3.51
24,Salym,RU,2021-07-25 20:15:32,60.0625,71.4789,54.0,91,100,8.3
25,Fairbanks,US,2021-07-25 20:10:46,64.8378,-147.7164,66.09,59,75,5.75
